0.107, 0.164894
0.108, 0.169796
0.109, 0.174674
0.11, 0.102462
0.111, 0.10729
0.112, 0.112092
0.113, 0.116869
0.114, 0.12162
0.115, 0.126345
0.116, 0.131044
0.117, 0.135717
0.118, 0.140364
0.119, 0.144984
0.12, 0.166742
0.121, 0.171308
0.122, 0.175847
0.123, 0.180358
0.124, 0.184842
0.125, 0.189299
0.126, 0.193727
0.127, 0.198127
0.128, 0.2025
0.129, 0.206843
0.13, 0.240617
0.131, 0.244903
0.132, 0.249161
0.133, 0.253389
0.134, 0.257589
0.135, 0.261759
0.136, 0.265899
0.137, 0.270009
0.138, 0.27409
0.139, 0.27814
0.14, 0.232907
0.141, 0.236897
0.142, 0.240856
0.143, 0.244785
0.144, 0.248683
0.145, 0.25255
0.146, 0.256386
0.147, 0.26019
0.148, 0.263963
0.149, 0.267704
0.15, 0.0652678
0.151, 0.0689456
0.152, 0.0725913
0.153, 0.0762048
0.154, 0.079786
0.155, 0.0833347
0.156, 0.0868508
0.157, 0.0903342
0.158, 0.0937847
0.159, 0.0972022
0.16, 0.122923
0.161, 0.126274
0.162, 0.129592
0.163, 0.132876
0.164, 0.136126
0.165, 0.139343
0.166, 0.142525
0.167, 0.145674
0.168, 0.148788
0.169, 0.151868
0.17, -0.0735166
0.171, -0.0705055
0.172, -0.0675291
0.173, -0.0645875
0.174, -0.0616807
0.175, -0.058809
0.176, -0.0559724
0.177, -0.053171
0.178, -0.050405
0.179, -0.0476745
0.18, -0.160448
0.181, -0.157789
0.182, -0.155165
0.183, -0.152578
0.184, -0.150026
0.185, -0.14751
0.186, -0.145031
0.187, -0.142588
0.188, -0.140181
0.189, -0.137811
0.19, -0.12849
0.191, -0.126193
0.192, -0.123933
0.193, -0.12171
0.194, -0.119523
0.195, -0.117374
0.196, -0.115261
0.197, -0.113186
0.198, -0.111148
0.199, -0.109148
0.2, -0.14229
0.201, -0.140364
0.202, -0.138476
0.203, -0.136626
0.204, -0.134813
0.205, -0.133038
0.206, -0.131301
0.207, -0.129602
0.208, -0.127941
0.209, -0.126318
0.21, -0.186119
0.211, -0.184573
0.212, -0.183064
0.213, -0.181594
0.214, -0.180162
0.215, -0.178769
0.216, -0.177414
0.217, -0.176098
0.218, -0.17482
0.219, -0.173581
0.22, -0.138541
0.221, -0.137379
0.222, -0.136256
0.223, -0.135172
0.224, -0.134127
0.225, -0.13312
0.226, -0.132153
0.227, -0.131225
0.228, -0.130335
0.229, -0.129485
0.23, -0.0992451
0.231, -0.098473
0.232, -0.0977401
0.233, -0.0970463
0.234, -0.0963918
0.235, -0.0957765
0.236, -0.0952004
0.237, -0.0946637
0.238, -0.0941662
0.239, -0.0937081
0.24, -0.109847
0.241, -0.109468
0.242, -0.109128
0.243, -0.108827
0.244, -0.108566
0.245, -0.108344
0.246, -0.108161
0.247, -0.108018
0.248, -0.107915
0.249, -0.107851
0.25, 0.0273436
0.251, 0.0273289
0.252, 0.0272747
0.253, 0.0271811
0.254, 0.0270481
0.255, 0.0268756
0.256, 0.0266638
0.257, 0.0264125
0.258, 0.0261218
0.259, 0.0257917
0.26, 0.0455012
0.261, 0.0450924
0.262, 0.0446443
0.263, 0.0441568
0.264, 0.04363
0.265, 0.0430639
0.266, 0.0424585
0.267, 0.041814
0.268, 0.0411301
0.269, 0.0404071
0.27, 0.0800559
0.271, 0.0792546
0.272, 0.0784142
0.273, 0.0775347
0.274, 0.0766162
0.275, 0.0756587
0.276, 0.0746623
0.277, 0.0736269
0.278, 0.0725527
0.279, 0.0714396
0.28, 0.240808
0.281, 0.239618
0.282, 0.238388
0.283, 0.237121
0.284, 0.235814
0.285, 0.234469
0.286, 0.233085
0.287, 0.231663
0.288, 0.230203
0.289, 0.228704
0.29, 0.192127
0.291, 0.190552
0.292, 0.188938
0.293, 0.187287
0.294, 0.185597
0.295, 0.18387
0.296, 0.182104
0.297, 0.180301
0.298, 0.17846
0.299, 0.176582
0.3, 0.157745
0.301, 0.155791
0.302, 0.1538
0.303, 0.151772
0.304, 0.149706
0.305, 0.147603
0.306, 0.145463
0.307, 0.143286
0.308, 0.141072
0.309, 0.138821
0.31, 0.190493
0.311, 0.188169
0.312, 0.185808
0.313, 0.18341
0.314, 0.180976
0.315, 0.178506
0.316, 0.176
0.317, 0.173457
0.318, 0.170879
0.319, 0.168264
0.32, 0.132075
0.321, 0.129389
0.322, 0.126668
0.323, 0.123911
0.324, 0.121118
0.325, 0.118291
0.326, 0.115428
0.327, 0.11253
0.328, 0.109597
0.329, 0.106629
0.33, 0.0684559
0.331, 0.065419
0.332, 0.0623477
0.333, 0.059242
0.334, 0.0561021
0.335, 0.052928
0.336, 0.0497201
0.337, 0.0464783
0.338, 0.0432027
0.339, 0.0398936
0.34, -0.066221
0.341, -0.0695969
0.342, -0.0730059
0.343, -0.0764481
0.344, -0.0799231
0.345, -0.0834309
0.346, -0.0869714
0.347, -0.0905444
0.348, -0.0941497
0.349, -0.0977873
0.35, -0.0464656
0.351, -0.0501671
0.352, -0.0539005
0.353, -0.0576655
0.354, -0.061462
0.355, -0.0652898
0.356, -0.0691488
0.357, -0.0730388
0.358, -0.0769598
0.359, -0.0809114
0.36, -0.24121
0.361, -0.245222
0.362, -0.249265
0.363, -0.253338
0.364, -0.257441
0.365, -0.261574
0.366, -0.265736
0.367, -0.269928
0.368, -0.274149
0.369, -0.278399
0.37, -0.1625
0.371, -0.166807
0.372, -0.171144
0.373, -0.175509
0.374, -0.179902
0.375, -0.184324
0.376, -0.188773
0.377, -0.19325
0.378, -0.197754
0.379, -0.202286
0.38, -0.224506
0.381, -0.229092
0.382, -0.233705
0.383, -0.238345
0.384, -0.243011
0.385, -0.247704
0.386, -0.252423
0.387, -0.257167
0.388, -0.261937
0.389, -0.266733
0.39, -0.154945
0.391, -0.159792
0.392, -0.164663
0.393, -0.169559
0.394, -0.17448
0.395, -0.179425
0.396, -0.184394
0.397, -0.189388
0.398, -0.194405
0.399, -0.199446
0.4, -0.100257
0.401, -0.105344
0.402, -0.110455
0.403, -0.115588
0.404, -0.120744
0.405, -0.125922
0.406, -0.131123
0.407, -0.136345
0.408, -0.14159
0.409, -0.146856
0.41, -0.070572
0.411, -0.0758805
0.412, -0.08121
0.413, -0.0865603
0.414, -0.0919311
0.415, -0.0973222
0.416, -0.102733
0.417, -0.108165
0.418, -0.113615
0.419, -0.119086
0.42, 0.0942709
0.421, 0.0887623
0.422, 0.0832348
0.423, 0.0776887
0.424, 0.0721243
0.425, 0.0665416
0.426, 0.060941
0.427, 0.0553227
0.428, 0.0496868
0.429, 0.0440337
0.43, 0.145628
0.431, 0.139941
0.432, 0.134237
0.433, 0.128517
0.434, 0.122781
0.435, 0.117029
0.436, 0.111261
0.437, 0.105478
0.438, 0.099679
0.439, 0.0938654
0.44, 0.184475
0.441, 0.178632
0.442, 0.172774
0.443, 0.166903
0.444, 0.161018
0.445, 0.155119
0.446, 0.149206
0.447, 0.143281
0.448, 0.137342
0.449, 0.131391
0.45, 0.11766
0.451, 0.111684
0.452, 0.105696
0.453, 0.0996965
0.454, 0.0936852
0.455, 0.0876627
0.456, 0.0816291
0.457, 0.0755847
0.458, 0.0695297
0.459, 0.0634644
0.46, 0.27031
0.461, 0.264224
0.462, 0.258129
0.463, 0.252025
0.464, 0.245912
0.465, 0.239789
0.466, 0.233658
0.467, 0.227519
0.468, 0.221371
0.469, 0.215216
0.47, 0.19589
0.471, 0.189719
0.472, 0.183541
0.473, 0.177356
0.474, 0.171165
0.475, 0.164967
0.476, 0.158763
0.477, 0.152552
0.478, 0.146336
0.479, 0.140115
0.48, 0.185054
0.481, 0.178823
0.482, 0.172586
0.483, 0.166345
0.484, 0.1601
0.485, 0.153851
0.486, 0.147597
0.487, 0.141341
0.488, 0.135081
0.489, 0.128818
0.49, 0.0143524
0.491, 0.0080842
0.492, 0.0018137
0.493, -0.00445885
0.494, -0.0107332
0.495, -0.0170091
0.496, -0.0232863
0.497, -0.0295645
0.498, -0.0358436
0.499, -0.0421232
0.5, -0.0504054
0.501, -0.0566854
0.502, -0.0629652
0.503, -0.0692446
0.504, -0.0755233
0.505, -0.081801
0.506, -0.0880776
0.507, -0.0943528
0.508, -0.100626
0.509, -0.106898
0.51, -0.125687
0.511, -0.131954
0.512, -0.138218
0.513, -0.144479
0.514, -0.150738
0.515, -0.156993
0.516, -0.163244
0.517, -0.169491
0.518, -0.175734
0.519, -0.181973
0.52, -0.0891672
0.521, -0.0953965
0.522, -0.101621
0.523, -0.107839
0.524, -0.114053
0.525, -0.12026
0.526, -0.126461
0.527, -0.132656
0.528, -0.138844
0.529, -0.145026
0.53, -0.14727
0.531, -0.153437
0.532, -0.159597
0.533, -0.165748
0.534, -0.171892
0.535, -0.178027
0.536, -0.184154
0.537, -0.190272
0.538, -0.196381
0.539, -0.202481
0.54, -0.222542
0.541, -0.228622
0.542, -0.234692
0.543, -0.240753
0.544, -0.246803
0.545, -0.252842
0.546, -0.25887
0.547, -0.264887
0.548, -0.270892
0.549, -0.276886
0.55, -0.221904
0.551, -0.227874
0.552, -0.233832
0.553, -0.239776
0.554, -0.245709
0.555, -0.251628
0.556, -0.257534
0.557, -0.263426
0.558, -0.269304
0.559, -0.275169
0.56, -0.0906289
0.561, -0.0964647
0.562, -0.102286
0.563, -0.108092
0.564, -0.113883
0.565, -0.119659
0.566, -0.125419
0.567, -0.131163
0.568, -0.136892
0.569, -0.142604
0.57, -0.112177
0.571, -0.117855
0.572, -0.123517
0.573, -0.129162
0.574, -0.134789
0.575, -0.140399
0.576, -0.14599
0.577, -0.151564
0.578, -0.157119
0.579, -0.162656
0.58, -0.0283968
0.581, -0.0338961
0.582, -0.0393762
0.583, -0.044837
0.584, -0.0502782
0.585, -0.0556996
0.586, -0.0611009
0.587, -0.0664821
0.588, -0.0718428
0.589, -0.0771828
0.59, 0.0539888
0.591, 0.0486906
0.592, 0.0434138
0.593, 0.0381584
0.594, 0.0329248
0.595, 0.027713
0.596, 0.0225234
0.597, 0.017356
0.598, 0.0122112
0.599, 0.00708905
0.6, 0.133973
0.601, 0.128897
0.602, 0.123845
0.603, 0.118815
0.604, 0.11381
0.605, 0.108828
0.606, 0.103871
0.607, 0.0989375
0.608, 0.0940288
0.609, 0.0891448
0.61, 0.172115
0.611, 0.167281
0.612, 0.162472
0.613, 0.157689
0.614, 0.152932
0.615, 0.1482
0.616, 0.143494
0.617, 0.138814
0.618, 0.134161
0.619, 0.129535
0.62, 0.204984
0.621, 0.200411
0.622, 0.195865
0.623, 0.191346
0.624, 0.186855
0.625, 0.182392
0.626, 0.177957
0.627, 0.173549
0.628, 0.16917
0.629, 0.164819
0.63, 0.15999
0.631, 0.155697
0.632, 0.151432
0.633, 0.147196
0.634, 0.142989
0.635, 0.138812
0.636, 0.134664
0.637, 0.130546
0.638, 0.126458
0.639, 0.1224
0.64, 0.20275
0.641, 0.198752
0.642, 0.194785
0.643, 0.190848
0.644, 0.186943
0.645, 0.183068
0.646, 0.179224
0.647, 0.175412
0.648, 0.171631
0.649, 0.167881
0.65, 0.0846159
0.651, 0.08093
0.652, 0.0772762
0.653, 0.0736545
0.654, 0.0700651
0.655, 0.0665081
0.656, 0.0629837
0.657, 0.059492
0.658, 0.0560331
0.659, 0.0526073
0.66, 0.0616752
0.661, 0.0583157
0.662, 0.0549896
0.663, 0.051697
0.664, 0.0484381
0.665, 0.0452129
0.666, 0.0420217
0.667, 0.0388645
0.668, 0.0357414
0.669, 0.0326526
0.67, 0.00528154
0.671, 0.00226167
0.672, -0.000723562
0.673, -0.00367404
0.674, -0.00658964
0.675, -0.00947026
0.676, -0.0123158
0.677, -0.0151261
0.678, -0.0179011
0.679, -0.0206406
0.68, -0.133038
0.681, -0.135706
0.682, -0.138338
0.683, -0.140935
0.684, -0.143496
0.685, -0.146021
0.686, -0.148509
0.687, -0.150962
0.688, -0.153378
0.689, -0.155757
0.69, -0.0975377
0.691, -0.099844
0.692, -0.102114
0.693, -0.104346
0.694, -0.106542
0.695, -0.108701
0.696, -0.110823
0.697, -0.112908
0.698, -0.114955
0.699, -0.116965
0.7, -0.123406
0.701, -0.125341
0.702, -0.127239
0.703, -0.129099
0.704, -0.130921
0.705, -0.132706
0.706, -0.134452
0.707, -0.136161
0.708, -0.137832
0.709, -0.139465
0.71, -0.214545
0.711, -0.216102
0.712, -0.21762
0.713, -0.2191
0.714, -0.220541
0.715, -0.221944
0.716, -0.223309
0.717, -0.224635
0.718, -0.225923
0.719, -0.227172
0.72, -0.228873
0.721, -0.230044
0.722, -0.231177
0.723, -0.232271
0.724, -0.233326
0.725, -0.234342
0.726, -0.23532
0.727, -0.236258
0.728, -0.237157
0.729, -0.238017
0.73, -0.0837963
0.731, -0.0845783
0.732, -0.0853212
0.733, -0.0860249
0.734, -0.0866894
0.735, -0.0873146
0.736, -0.0879006
0.737, -0.0884474
0.738, -0.0889548
0.739, -0.0894229
0.74, -0.085895
0.741, -0.0862844
0.742, -0.0866345
0.743, -0.0869452
0.744, -0.0872164
0.745, -0.0874483
0.746, -0.0876407
0.747, -0.0877937
0.748, -0.0879073
0.749, -0.0879815
0.75, 0.0609136
0.751, 0.0609183
0.752, 0.0609625
0.753, 0.0610461
0.754, 0.0611691
0.755, 0.0613315
0.756, 0.0615334
0.757, 0.0617747
0.758, 0.0620554
0.759, 0.0623755
0.76, 0.13393
0.761, 0.134328
0.762, 0.134767
0.763, 0.135244
0.764, 0.135761
0.765, 0.136317
0.766, 0.136912
0.767, 0.137547
0.768, 0.138221
0.769, 0.138934
0.77, 0.144707
0.771, 0.145498
0.772, 0.146329
0.773, 0.147198
0.774, 0.148107
0.775, 0.149054
0.776, 0.150041
0.777, 0.151066
0.778, 0.152131
0.779, 0.153234
0.78, 0.225035
0.781, 0.226216
0.782, 0.227435
0.783, 0.228693
0.784, 0.22999
0.785, 0.231325
0.786, 0.232699
0.787, 0.234111
0.788, 0.235562
0.789, 0.237051
0.79, 0.238579
0.791, 0.264374
0.792, 0.265978
0.793, 0.26762
0.794, 0.2693
0.795, 0.271018
0.796, 0.272773
0.797, 0.274567
0.798, 0.276398
0.799, 0.278267
0.8, 0.212193
0.801, 0.214137
0.802, 0.216119
0.803, 0.218138
0.804, 0.220194
0.805, 0.222288
0.806, 0.224419
0.807, 0.226586
0.808, 0.228791
0.809, 0.231033
0.81, 0.233311
0.811, 0.15097
0.812, 0.153322
0.813, 0.15571
0.814, 0.158135
0.815, 0.160596
0.816, 0.163093
0.817, 0.165626
0.818, 0.168196
0.819, 0.170801
0.82, 0.0393219
0.821, 0.0419988
0.822, 0.0447113
0.823, 0.0474593
0.824, 0.0502428
0.825, 0.0530615
0.826, 0.0559154
0.827, 0.0588044
0.828, 0.0617284
0.829, 0.0646872
0.83, 0.0554246
0.831, 0.0584528
0.832, 0.0615154
0.833, 0.0646124
0.834, 0.0677436
0.835, 0.070909
0.836, 0.0741084
0.837, 0.0773416
0.838, 0.0806086
0.839, 0.0839092
0.84, 0.0165895
0.841, 0.0199569
0.842, 0.0233576
0.843, 0.0267914
0.844, 0.0302581
0.845, 0.0337576
0.846, 0.0372898
0.847, 0.0408546
0.848, 0.0444517
0.849, 0.0480811
0.85, 0.0517426
0.851, -0.183924
0.852, -0.180199
0.853, -0.176442
0.854, -0.172653
0.855, -0.168833
0.856, -0.164982
0.857, -0.1611
0.858, -0.157187
0.859, -0.153243
0.86, -0.149269
0.861, -0.231726
0.862, -0.227691
0.863, -0.223626
0.864, -0.21953
0.865, -0.215405
0.866, -0.21125
0.867, -0.207066
0.868, -0.202852
0.869, -0.198609
0.87, -0.157883
0.871, -0.153583
0.872, -0.149253
0.873, -0.144896
0.874, -0.14051
0.875, -0.136095
0.876, -0.131653
0.877, -0.127183
0.878, -0.122686
0.879, -0.118161
0.88, -0.17576
0.881, -0.171181
0.882, -0.166575
0.883, -0.161942
0.884, -0.157282
0.885, -0.152596
0.886, -0.147884
0.887, -0.143146
0.888, -0.138383
0.889, -0.133593
0.89, -0.128778
0.891, -0.0971811
0.892, -0.092316
0.893, -0.0874261
0.894, -0.0825116
0.895, -0.0775726
0.896, -0.0726093
0.897, -0.0676219
0.898, -0.0626107
0.899, -0.0575758
0.9, -0.0525175
0.901, -0.10951
0.902, -0.104406
0.903, -0.099278
0.904, -0.0941278
0.905, -0.0889551
0.906, -0.0837601
0.907, -0.0785431
0.908, -0.0733042
0.909, -0.0680437
0.91, -0.0627617
0.911, -0.113306
0.912, -0.107982
0.913, -0.102637
0.914, -0.0972714
0.915, -0.0918854
0.916, -0.0864792
0.917, -0.0810531
0.918, -0.0756072
0.919, -0.0701418
0.92, -0.0443019
0.921, -0.0387981
0.922, -0.0332754
0.923, -0.027734
0.924, -0.0221742
0.925, -0.0165961
0.926, -0.0110001
0.927, -0.00538621
0.928, 0.000245206
0.929, 0.00589397
0.93, 0.0115598
0.931, 0.0823249
0.932, 0.0880244
0.933, 0.0937403
0.934, 0.0994724
0.935, 0.105221
0.936, 0.110984
0.937, 0.116764
0.938, 0.122559
0.939, 0.128368
0.94, 0.134193
0.941, 0.159004
0.942, 0.164857
0.943, 0.170725
0.944, 0.176607
0.945, 0.182503
0.946, 0.188412
0.947, 0.194334
0.948, 0.200269
0.949, 0.206217
0.95, 0.212178
0.951, 0.219428
0.952, 0.225413
0.953, 0.23141
0.954, 0.237418
0.955, 0.243438
0.956, 0.249469
0.957, 0.25551
0.958, 0.261563
0.959, 0.267625
0.96, 0.273698
0.961, 0.167397
0.962, 0.17349
0.963, 0.179592
0.964, 0.185703
0.965, 0.191823
0.966, 0.197952
0.967, 0.204089
0.968, 0.210235
0.969, 0.216388
0.97, 0.22255
0.971, 0.213854
0.972, 0.22003
0.973, 0.226213
0.974, 0.232403
0.975, 0.238599
0.976, 0.244802
0.977, 0.251011
0.978, 0.257225
0.979, 0.263446
0.98, 0.269671
0.981, 0.138373
0.982, 0.144608
0.983, 0.150848
0.984, 0.157092
0.985, 0.163341
0.986, 0.169593
0.987, 0.175849
0.988, 0.182108
0.989, 0.18837
0.99, 0.194635
0.991, 0.14977
0.992, 0.15604
0.993, 0.162312
0.994, 0.168586
0.995, 0.174862
0.996, 0.181139
0.997, 0.187417
0.998, 0.193695
0.999, 0.199975
1, 0.0282638
1.001, 0.0345438
1.002, 0.0408236
1.003, 0.0471031
1.004, 0.053382
1.005, 0.05966
1.006, 0.0659369
1.007, 0.0722125
1.008, 0.0784864
1.009, 0.0847585
1.01, 0.0910285
1.011, 0.0972961
1.012, 0.103561
1.013, 0.109823
1.014, 0.116082
1.015, 0.122338
1.016, 0.12859
1.017, 0.134839
1.018, 0.141083
1.019, 0.147323
1.02, 0.153558
1.021, 0.159789
1.022, 0.166014
1.023, 0.172234
1.024, 0.178449
1.025, 0.184658
1.026, 0.190861
1.027, 0.197057
1.028, 0.203247
1.029, 0.20943
1.03, 0.215607
1.031, 0.221776
1.032, 0.227937
1.033, 0.234091
1.034, 0.240236
1.035, 0.246374
1.036, 0.252503
1.037, 0.258623
1.038, 0.264734
1.039, 0.270836
1.04, 0.276929
1.041, 0.283012
1.042, 0.289085
1.043, 0.295148
1.044, 0.3012
1.045, 0.307242
1.046, 0.313273
1.047, 0.319293
1.048, 0.325301
1.049, 0.331298
1.05, 0.337283
1.051, 0.343256
1.052, 0.349217
1.053, 0.355165
1.054, 0.361101
1.055, 0.367023
1.056, 0.372932
1.057, 0.378828
1.058, 0.38471
1.059, 0.390578
1.06, 0.396432
1.061, 0.402272
1.062, 0.408097
1.063, 0.413907
1.064, 0.419702
1.065, 0.425481
1.066, 0.431245
1.067, 0.436994
1.068, 0.442726
1.069, 0.448442
1.07, 0.454142
1.071, 0.459825
1.072, 0.465491
1.073, 0.47114
1.074, 0.476772
1.075, 0.482386
1.076, 0.487982
1.077, 0.493561
1.078, 0.499121
1.079, 0.504662
1.08, 0.510185
1.081, 0.515689
1.082, 0.521174
1.083, 0.52664
1.084, 0.532086
1.085, 0.537513
1.086, 0.542919
1.087, 0.548305
1.088, 0.553671
1.089, 0.559017
1.09, 0.564341
1.091, 0.569645
1.092, 0.574927
1.093, 0.580188
1.094, 0.585427
1.095, 0.590644
1.096, 0.59584
1.097, 0.601013
1.098, 0.606163
1.099, 0.611291
1.1, 0.616396
1.101, 0.621478
1.102, 0.626537
1.103, 0.631572
1.104, 0.636583
1.105, 0.641571
1.106, 0.646535
1.107, 0.651474
1.108, 0.656389
1.109, 0.661279
1.11, 0.666145
1.111, 0.670985
1.112, 0.6758
1.113, 0.68059
1.114, 0.685354
1.115, 0.690093
1.116, 0.694805
1.117, 0.699491
1.118, 0.704151
1.119, 0.708785
1.12, 0.713391
1.121, 0.717971
1.122, 0.722524
1.123, 0.727049
1.124, 0.731547
1.125, 0.736017
1.126, 0.74046
1.127, 0.744875
1.128, 0.749261
1.129, 0.753619
1.13, 0.757949
1.131, 0.76225
1.132, 0.766522
1.133, 0.770766
1.134, 0.77498
1.135, 0.779164
1.136, 0.78332
1.137, 0.787445
1.138, 0.791541
1.139, 0.795607
1.14, 0.799643
1.141, 0.803648
1.142, 0.807623
1.143, 0.811567
1.144, 0.815481
1.145, 0.819363
1.146, 0.823215
1.147, 0.827035
1.148, 0.830824
1.149, 0.834582
1.15, 0.838308
1.151, 0.842001
1.152, 0.845663
1.153, 0.849293
1.154, 0.852891
1.155, 0.856456
1.156, 0.859989
1.157, 0.863489
1.158, 0.866956
1.159, 0.87039
1.16, 0.873791
1.161, 0.877159
1.162, 0.880494
1.163, 0.883795
1.164, 0.887062
1.165, 0.890296
1.166, 0.893496
1.167, 0.896662
1.168, 0.899794
1.169, 0.902891
1.17, 0.905954
1.171, 0.908983
1.172, 0.911977
1.173, 0.914936
1.174, 0.917861
1.175, 0.92075
1.176, 0.923605
1.177, 0.926424
1.178, 0.929208
1.179, 0.931956
1.18, 0.934669
1.181, 0.937347
1.182, 0.939988
1.183, 0.942594
1.184, 0.945164
1.185, 0.947698
1.186, 0.950196
1.187, 0.952657
1.188, 0.955083
1.189, 0.957471
1.19, 0.959823
1.191, 0.962139
1.192, 0.964418
1.193, 0.96666
1.194, 0.968865
1.195, 0.971034
1.196, 0.973165
1.197, 0.975259
1.198, 0.977316
1.199, 0.979335
1.2, 0.981317
1.201, 0.983262
1.202, 0.985169
1.203, 0.987039
1.204, 0.988871
1.205, 0.990665
1.206, 0.992421
1.207, 0.994139
1.208, 0.99582
1.209, 0.997462
1.21, 0.999067
1.211, 1.00063
1.212, 1.00216
1.213, 1.00365
1.214, 1.0051
1.215, 1.00651
1.216, 1.00789
1.217, 1.00922
1.218, 1.01052
1.219, 1.01178
1.22, 1.013
1.221, 1.01418
1.222, 1.01532
1.223, 1.01643
1.224, 1.01749
1.225, 1.01852
1.226, 1.01951
1.227, 1.02045
1.228, 1.02136
1.229, 1.02223
1.23, 1.02307
1.231, 1.02386
1.232, 1.02461
1.233, 1.02532
1.234, 1.026
1.235, 1.02663
1.236, 1.02723
1.237, 1.02779
1.238, 1.0283
1.239, 1.02878
1.24, 1.02922
1.241, 1.02962
1.242, 1.02998
1.243, 1.0303
1.244, 1.03058
1.245, 1.03082
1.246, 1.03103
1.247, 1.03119
1.248, 1.03131
1.249, 1.0314
1.25, 1.03144
1.251, 1.03145
1.252, 1.03141
1.253, 1.03134
1.254, 1.03123
1.255, 1.03107
1.256, 1.03088
1.257, 1.03065
1.258, 1.03038
1.259, 1.03007
1.26, 1.02972
1.261, 1.02933
1.262, 1.0289
1.263, 1.02844
1.264, 1.02793
1.265, 1.02738
1.266, 1.0268
1.267, 1.02617
1.268, 1.02551
1.269, 1.0248
1.27, 1.02406
1.271, 1.02328
1.272, 1.02246
1.273, 1.0216
1.274, 1.0207
1.275, 1.01976
1.276, 1.01879
1.277, 1.01777
1.278, 1.01672
1.279, 1.01562
1.28, 1.01449
1.281, 1.01332
1.282, 1.01211
1.283, 1.01086
1.284, 1.00958
1.285, 1.00825
1.286, 1.00689
1.287, 1.00548
1.288, 1.00404
1.289, 1.00256
1.29, 1.00105
1.291, 0.99949
1.292, 0.997896
1.293, 0.996264
1.294, 0.994594
1.295, 0.992885
1.296, 0.991139
1.297, 0.989355
1.298, 0.987534
1.299, 0.985674
1.3, 0.983777
1.301, 0.981842
1.302, 0.97987
1.303, 0.977861
1.304, 0.975814
1.305, 0.97373
1.306, 0.971609
1.307, 0.96945
1.308, 0.967255
1.309, 0.965023
1.31, 0.962754
1.311, 0.960448
1.312, 0.958105
1.313, 0.955726
1.314, 0.953311
1.315, 0.950859
1.316, 0.948371
1.317, 0.945847
1.318, 0.943287
1.319, 0.94069
1.32, 0.938058
1.321, 0.935391
1.322, 0.932687
1.323, 0.929948
1.324, 0.927174
1.325, 0.924364
1.326, 0.921519
1.327, 0.918639
1.328, 0.915724
1.329, 0.912774
1.33, 0.909789
1.331, 0.906769
1.332, 0.903716
1.333, 0.900627
1.334, 0.897505
1.335, 0.894348
1.336, 0.891157
1.337, 0.887933
1.338, 0.884674
1.339, 0.881382
1.34, 0.878056
1.341, 0.874697
1.342, 0.871305
1.343, 0.86788
1.344, 0.864421
1.345, 0.86093
1.346, 0.857406
1.347, 0.85385
1.348, 0.850261
1.349, 0.84664
1.35, 0.842986
1.351, 0.839301
1.352, 0.835584
1.353, 0.831835
1.354, 0.828054
1.355, 0.824242
1.356, 0.820399
1.357, 0.816525
1.358, 0.812619
1.359, 0.808683
1.36, 0.804716
1.361, 0.800719
1.362, 0.796692
1.363, 0.792634
1.364, 0.788546
1.365, 0.784428
1.366, 0.780281
1.367, 0.776104
1.368, 0.771898
